node,train_mask,val_mask,test_mask,label,is_anchor
426,1,0,0,0,0
550,1,0,0,0,0
552,1,0,0,0,0
553,0,0,1,0,0
554,1,0,0,0,0
555,1,0,0,0,0
556,0,0,1,0,0
557,1,0,0,0,0
558,0,1,0,0,0
559,0,0,1,0,0
560,0,1,0,0,0
561,0,0,1,0,0
562,0,0,1,0,0
563,1,0,0,0,0
564,1,0,0,0,0
565,0,1,0,0,0
566,1,0,0,0,0
551,0,1,0,0,0
567,1,0,0,0,0
569,1,0,0,0,0
570,1,0,0,0,0
571,1,0,0,0,0
572,1,0,0,0,0
573,1,0,0,0,0
575,0,1,0,0,0
474,1,0,0,0,0
577,0,1,0,0,0
578,0,1,0,0,0
528,1,0,0,0,0
580,1,0,0,0,0
581,1,0,0,0,0
582,0,0,1,0,0
583,0,0,1,0,0
584,0,0,1,0,0
585,0,0,1,0,0
586,1,0,0,0,0
587,1,0,0,0,0
589,0,1,0,0,0
590,0,1,0,0,0
592,1,0,0,0,0
579,1,0,0,0,0
343,1,0,0,0,0
594,0,0,1,1,1
595,1,0,0,0,0
596,0,1,0,0,0
597,1,0,0,0,0
588,1,0,0,0,0
598,0,1,0,0,0
599,1,0,0,0,0
600,1,0,0,0,0
601,1,0,0,0,0
602,1,0,0,0,0
603,1,0,0,0,0
604,1,0,0,0,0
591,0,1,0,0,0
605,1,0,0,0,0
606,0,0,1,0,0
607,1,0,0,0,0
608,0,0,1,0,0
609,1,0,0,0,0
610,0,0,1,0,0
611,1,0,0,0,0
612,1,0,0,0,0
613,0,0,1,0,0
614,0,0,1,0,0
615,1,0,0,0,0
617,0,0,1,0,0
618,1,0,0,0,0
619,0,0,1,0,0
620,1,0,0,0,0
621,1,0,0,0,0
622,1,0,0,0,0
623,1,0,0,0,0
616,1,0,0,0,0
593,0,0,1,0,0
624,0,1,0,0,0
625,1,0,0,0,0
626,1,0,0,0,0
628,1,0,0,0,0
629,0,1,0,0,0
630,1,0,0,0,0
631,1,0,0,0,0
627,0,0,1,0,0
632,1,0,0,0,0
633,1,0,0,0,0
634,1,0,0,0,0
635,1,0,0,0,0
636,1,0,0,0,0
637,1,0,0,0,0
638,1,0,0,0,0
639,0,1,0,0,0
344,1,0,0,0,0
642,1,0,0,0,0
643,1,0,0,0,0
644,0,1,0,0,0
647,1,0,0,0,0
648,1,0,0,0,0
649,0,0,1,0,0
650,1,0,0,0,0
651,1,0,0,0,0
652,0,0,1,0,0
653,0,0,1,0,0
654,1,0,0,0,0
655,1,0,0,0,0
656,0,0,1,0,0
658,0,1,0,0,0
660,1,0,0,0,0
661,0,1,0,0,0
662,1,0,0,0,0
663,0,1,0,0,0
664,0,0,1,0,0
574,0,1,0,0,0
659,1,0,0,0,0
665,0,1,0,0,0
666,1,0,0,0,0
667,0,1,0,0,0
668,0,1,0,0,0
670,0,0,1,0,0
671,1,0,0,0,0
672,0,1,0,1,1
674,1,0,0,0,0
675,0,0,1,0,0
676,1,0,0,0,0
677,1,0,0,0,0
678,1,0,0,0,0
679,1,0,0,0,0
680,1,0,0,0,0
681,1,0,0,0,0
682,0,0,1,0,0
669,0,0,1,0,0
684,0,0,1,0,0
685,0,0,1,0,0
686,0,0,1,0,0
687,1,0,0,0,0
688,0,1,0,0,0
689,1,0,0,0,0
690,0,0,1,0,0
691,1,0,0,0,0
692,1,0,0,0,0
693,0,1,0,0,0
694,0,1,0,0,0
695,1,0,0,0,0
696,1,0,0,0,0
683,0,1,0,0,0
646,1,0,0,0,0
698,1,0,0,0,0
697,1,0,0,0,0
699,1,0,0,0,0
700,0,1,0,0,0
701,0,1,0,0,0
702,1,0,0,0,0
703,1,0,0,0,0
641,1,0,0,0,0
705,1,0,0,0,0
706,1,0,0,0,0
708,1,0,0,0,1
707,0,0,1,0,0
704,1,0,0,0,0
709,1,0,0,0,0
710,0,0,1,0,0
711,1,0,0,0,0
712,0,1,0,0,0
714,0,1,0,0,0
717,1,0,0,0,0
718,0,1,0,0,0
719,0,0,1,0,0
720,1,0,0,0,0
721,0,0,1,0,0
722,1,0,0,0,0
723,1,0,0,0,0
724,1,0,0,0,0
725,1,0,0,0,0
726,0,0,1,0,0
727,0,0,1,0,0
640,1,0,0,0,0
728,1,0,0,0,0
730,0,1,0,0,1
729,0,1,0,0,0
715,0,0,1,0,0
731,0,1,0,0,0
732,1,0,0,0,0
733,1,0,0,0,0
734,0,1,0,0,0
735,1,0,0,0,0
736,1,0,0,0,0
737,1,0,0,0,0
738,1,0,0,0,0
673,0,1,0,0,0
716,1,0,0,0,0
739,0,1,0,0,0
740,0,0,1,0,0
741,1,0,0,0,0
742,1,0,0,0,0
743,1,0,0,0,0
744,0,1,0,0,0
745,1,0,0,0,0
746,0,1,0,0,0
747,1,0,0,0,0
748,1,0,0,0,0
749,0,0,1,0,0
750,1,0,0,0,0
751,0,1,0,0,0
576,1,0,0,0,0
752,1,0,0,0,0
753,1,0,0,0,0
754,1,0,0,0,0
755,1,0,0,0,0
756,0,0,1,0,0
757,0,1,0,0,0
758,1,0,0,0,0
759,1,0,0,0,0
761,0,0,1,0,0
763,1,0,0,0,0
657,1,0,0,0,0
764,0,0,1,0,0
765,1,0,0,0,0
766,1,0,0,0,0
767,1,0,0,0,0
768,1,0,0,0,0
769,0,0,1,0,0
770,0,1,0,0,0
772,1,0,0,0,0
773,1,0,0,0,0
774,0,0,1,0,0
775,1,0,0,0,0
776,1,0,0,0,0
777,1,0,0,0,0
760,1,0,0,0,0
778,1,0,0,0,0
779,1,0,0,0,1
780,1,0,0,0,0
781,0,1,0,0,0
782,0,1,0,0,0
783,1,0,0,0,0
784,1,0,0,0,0
785,0,0,1,0,0
786,1,0,0,0,0
787,0,1,0,1,1
788,1,0,0,0,0
789,0,0,1,0,0
790,0,0,1,0,0
791,1,0,0,0,0
792,1,0,0,0,0
793,1,0,0,0,0
794,1,0,0,0,0
795,0,1,0,0,0
796,1,0,0,0,0
797,1,0,0,0,0
798,0,1,0,0,0
799,0,0,1,0,0
800,1,0,0,0,0
801,0,0,1,0,0
802,0,1,0,0,0
803,1,0,0,0,0
804,1,0,0,0,0
805,0,1,0,0,0
806,0,0,1,0,0
808,0,0,1,0,0
762,1,0,0,0,0
809,1,0,0,0,0
810,0,1,0,0,0
811,1,0,0,0,0
812,1,0,0,0,0
813,1,0,0,0,0
814,1,0,0,0,0
815,1,0,0,0,0
816,1,0,0,0,0
817,0,1,0,0,0
818,1,0,0,0,0
819,0,0,1,0,0
820,0,0,1,0,0
821,1,0,0,0,0
823,1,0,0,0,0
9,1,0,0,0,0
824,1,0,0,0,0
826,0,0,1,0,0
827,0,0,1,0,0
828,0,0,1,0,0
829,1,0,0,0,0
830,0,0,1,0,0
831,0,1,0,0,0
833,0,1,0,0,0
834,1,0,0,0,0
835,1,0,0,0,0
836,0,1,0,0,0
837,1,0,0,0,0
838,1,0,0,0,0
839,1,0,0,0,0
840,1,0,0,0,0
832,1,0,0,1,1
841,1,0,0,0,0
842,1,0,0,0,0
843,0,0,1,0,0
844,1,0,0,0,0
845,1,0,0,0,0
846,1,0,0,0,0
847,0,1,0,0,0
848,1,0,0,0,0
849,0,1,0,0,0
850,0,1,0,0,0
851,1,0,0,0,0
852,0,1,0,0,0
853,1,0,0,0,0
854,1,0,0,0,0
855,1,0,0,0,0
856,1,0,0,0,1
857,1,0,0,0,0
858,1,0,0,0,0
859,1,0,0,0,0
860,1,0,0,0,0
861,0,1,0,0,0
862,1,0,0,0,0
863,0,0,1,0,0
864,0,0,1,0,0
771,1,0,0,0,0
865,0,0,1,0,0
866,1,0,0,0,0
867,1,0,0,0,0
868,1,0,0,0,0
869,0,0,1,0,0
870,0,0,1,0,0
871,1,0,0,0,0
872,1,0,0,0,0
873,0,0,1,0,0
874,1,0,0,0,0
875,1,0,0,0,0
876,1,0,0,0,0
877,1,0,0,0,0
878,0,0,1,0,0
879,1,0,0,0,0
880,1,0,0,0,0
883,0,1,0,0,0
882,1,0,0,0,0
884,0,0,1,0,0
886,1,0,0,0,0
887,1,0,0,0,0
888,1,0,0,0,0
890,1,0,0,0,0
891,1,0,0,0,0
892,1,0,0,0,0
893,1,0,0,0,0
822,1,0,0,0,0
894,0,1,0,0,0
895,1,0,0,0,0
896,1,0,0,0,0
897,0,0,1,0,0
898,1,0,0,0,0
899,0,0,1,0,0
900,0,1,0,0,0
901,1,0,0,0,0
902,1,0,0,0,0
903,0,1,0,0,0
904,0,0,1,0,0
906,1,0,0,1,1
907,0,1,0,0,0
908,1,0,0,0,1
910,0,0,1,0,0
911,1,0,0,0,0
912,0,0,1,0,0
913,0,1,0,0,0
909,0,0,1,0,0
914,1,0,0,0,0
915,0,1,0,0,0
916,0,1,0,0,0
917,1,0,0,0,0
918,1,0,0,0,0
919,1,0,0,0,0
920,1,0,0,0,0
921,0,1,0,0,0
922,0,1,0,0,0
924,1,0,0,0,0
925,0,0,1,0,0
926,1,0,0,0,0
927,1,0,0,0,0
928,1,0,0,0,0
929,1,0,0,0,0
930,1,0,0,0,0
931,1,0,0,0,0
933,1,0,0,0,0
934,0,1,0,0,0
936,1,0,0,0,0
937,1,0,0,0,0
885,1,0,0,0,0
938,0,1,0,0,0
923,1,0,0,0,0
939,1,0,0,0,0
940,1,0,0,0,0
942,0,1,0,0,0
943,1,0,0,0,0
944,1,0,0,0,0
946,0,0,1,0,0
947,1,0,0,0,0
889,1,0,0,0,0
941,1,0,0,0,0
948,0,0,1,0,0
949,0,1,0,0,0
950,0,1,0,0,0
951,1,0,0,0,0
952,1,0,0,0,0
954,1,0,0,0,0
932,1,0,0,0,0
955,0,0,1,0,0
956,1,0,0,0,0
957,1,0,0,0,0
959,1,0,0,0,0
960,0,1,0,0,0
961,1,0,0,0,0
963,0,0,1,0,0
964,1,0,0,0,0
966,1,0,0,0,0
967,0,0,1,0,0
968,0,1,0,0,0
935,0,1,0,0,0
965,1,0,0,0,0
969,1,0,0,0,0
825,0,0,1,0,0
970,1,0,0,0,0
971,1,0,0,0,0
972,0,1,0,0,0
973,1,0,0,0,0
974,1,0,0,0,0
975,1,0,0,0,0
976,1,0,0,0,0
977,0,0,1,0,0
953,1,0,0,0,0
978,1,0,0,0,0
979,0,0,1,0,0
980,1,0,0,0,0
981,1,0,0,0,0
982,0,1,0,0,0
983,0,0,1,0,0
984,1,0,0,0,0
985,0,1,0,0,0
986,1,0,0,0,0
987,1,0,0,0,0
988,1,0,0,0,0
989,0,0,1,0,0
990,1,0,0,0,0
991,1,0,0,0,0
993,1,0,0,0,0
994,1,0,0,0,0
995,0,0,1,0,0
905,1,0,0,1,1
996,0,1,0,0,0
997,0,1,0,0,0
999,0,1,0,0,0
1000,1,0,0,0,0
1001,1,0,0,0,0
1002,1,0,0,0,0
1003,1,0,0,0,0
1004,0,0,1,0,0
998,1,0,0,0,0
1006,1,0,0,0,0
1007,1,0,0,0,0
1008,1,0,0,0,0
1009,0,0,1,0,0
1010,0,0,1,0,0
1011,1,0,0,0,0
1012,0,0,1,0,0
1013,0,0,1,0,0
1015,1,0,0,0,0
1016,0,0,1,0,0
1017,1,0,0,0,0
807,0,1,0,0,0
1018,1,0,0,0,1
1019,0,0,1,0,0
1020,0,0,1,0,0
1021,1,0,0,0,0
1022,1,0,0,0,0
1023,1,0,0,0,0
1024,0,1,0,0,0
1025,1,0,0,0,0
1026,0,1,0,0,0
1027,0,0,1,0,0
1028,1,0,0,0,0
1029,0,1,0,0,0
1030,1,0,0,0,0
1031,1,0,0,0,0
1032,0,0,1,0,0
1033,1,0,0,0,0
1034,1,0,0,0,0
1035,1,0,0,0,0
1036,0,0,1,0,0
1037,0,1,0,0,0
1038,0,0,1,0,0
1039,1,0,0,0,0
1005,1,0,0,0,0
1040,1,0,0,0,0
1041,0,1,0,0,0
1042,1,0,0,0,0
962,1,0,0,0,0
1044,1,0,0,0,0
1045,1,0,0,0,0
1046,1,0,0,0,1
1047,1,0,0,0,0
1048,0,0,1,0,0
1049,0,0,1,0,0
1050,0,0,1,0,0
1051,0,0,1,0,0
1052,1,0,0,0,0
1053,0,0,1,0,1
1054,1,0,0,0,0
1055,1,0,0,0,0
1056,0,1,0,0,0
1057,1,0,0,0,0
1014,0,0,1,0,0
1043,0,0,1,0,0
1058,1,0,0,0,0
1059,0,1,0,0,0
1060,1,0,0,0,0
1061,1,0,0,0,0
1062,1,0,0,0,0
1063,1,0,0,0,0
958,1,0,0,0,0
1065,1,0,0,0,0
1066,0,0,1,0,0
992,1,0,0,0,0
1068,1,0,0,0,0
1069,0,0,1,0,0
1070,0,1,0,0,0
1071,1,0,0,0,0
1073,1,0,0,0,0
1074,0,1,0,0,0
1075,0,1,0,0,0
1076,1,0,0,0,0
1077,1,0,0,0,0
1078,1,0,0,0,0
1079,1,0,0,0,0
1080,1,0,0,0,0
1081,1,0,0,0,0
1082,0,1,0,0,0
1083,0,1,0,0,0
1084,0,1,0,0,0
1085,1,0,0,0,0
1086,0,1,0,0,0
1087,1,0,0,0,0
1088,1,0,0,0,0
1089,1,0,0,0,0
1072,1,0,0,0,0
1090,1,0,0,0,0
1091,1,0,0,0,0
1092,0,1,0,0,0
1093,0,1,0,0,0
1094,1,0,0,0,0
1095,1,0,0,0,0
1096,1,0,0,0,0
1097,0,0,1,0,0
1100,1,0,0,0,0
1098,0,1,0,0,1
881,1,0,0,0,0
1099,1,0,0,0,0
1101,1,0,0,0,0
1102,0,1,0,0,0
1103,1,0,0,0,0
1104,1,0,0,0,0
1105,1,0,0,0,0
1106,0,1,0,0,0
1107,1,0,0,0,0
1108,0,1,0,0,0
461,1,0,0,0,0
1109,1,0,0,0,0
1110,1,0,0,0,0
1111,1,0,0,0,0
1112,1,0,0,0,0
1113,1,0,0,0,0
1114,0,0,1,0,0
1116,1,0,0,0,0
1117,1,0,0,0,0
1118,0,1,0,0,0
1119,1,0,0,0,0
1120,1,0,0,0,0
1121,1,0,0,0,0
1122,1,0,0,0,0
1123,0,0,1,0,0
1124,1,0,0,0,0
1125,1,0,0,0,0
1126,1,0,0,0,0
1127,1,0,0,0,0
1128,1,0,0,0,0
1129,1,0,0,0,0
1130,1,0,0,0,0
1132,1,0,0,0,0
1133,0,1,0,0,0
1134,1,0,0,0,0
1136,1,0,0,0,0
1137,0,1,0,0,0
1138,1,0,0,0,0
1139,0,1,0,0,0
1140,1,0,0,0,0
1141,1,0,0,0,0
1142,1,0,0,0,0
1143,0,1,0,0,0
1144,1,0,0,0,0
1145,1,0,0,0,0
1146,1,0,0,0,0
1147,1,0,0,0,0
1135,0,0,1,0,0
1148,0,0,1,0,0
1149,0,1,0,0,0
1150,0,0,1,0,0
1151,1,0,0,0,0
1152,1,0,0,0,0
1067,0,0,1,0,0
1153,1,0,0,0,0
945,0,0,1,0,0
1154,0,0,1,0,0
1155,1,0,0,0,0
1156,1,0,0,0,0
1157,1,0,0,0,0
1158,1,0,0,0,0
1159,1,0,0,0,0
1160,1,0,0,0,0
1161,1,0,0,0,0
1162,1,0,0,0,0
1163,0,1,0,0,0
1164,1,0,0,0,0
1165,0,1,0,0,0
1166,1,0,0,0,0
1167,1,0,0,0,0
1168,1,0,0,0,0
1170,0,0,1,0,0
1171,0,1,0,0,0
1172,1,0,0,0,0
1173,1,0,0,0,0
1174,1,0,0,0,1
1175,0,0,1,0,0
1176,1,0,0,0,0
1177,0,0,1,0,0
1178,1,0,0,0,0
1179,1,0,0,0,0
1180,1,0,0,0,0
1181,0,1,0,0,0
1182,1,0,0,0,0
1169,1,0,0,0,0
1184,1,0,0,0,0
1185,1,0,0,0,1
1186,0,0,1,0,0
1187,1,0,0,0,0
1188,0,1,0,0,0
1189,1,0,0,0,0
1190,0,0,1,0,0
1191,1,0,0,0,0
1192,0,0,1,0,0
